"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmifyj68d0gro2o7gphmfgfs5","cmifyiu4f01o02o7gdra1a51i",,1,"2025-11-11T07:10:17.858Z","2025-11-11T07:28:17.858Z",18,"2025-11-11T07:10:17.858Z"
"cmifyj68e0grq2o7g67k51rnt","cmifyiu4g01o22o7gmnnk509e",,1,"2025-11-09T16:10:33.704Z","2025-11-09T16:19:33.704Z",9,"2025-11-09T16:10:33.704Z"
"cmifyj68f0grs2o7gzm8byx2w","cmifyiu4i01o42o7gyj96ha06",,3,"2025-11-09T17:38:05.902Z","2025-11-09T17:51:05.902Z",13,"2025-11-09T17:38:05.902Z"
"cmifyj68g0gru2o7gipf26otk","cmifyiu4k01o62o7gpvobhqjg",,2,"2025-11-10T01:58:04.987Z","2025-11-10T02:23:04.987Z",25,"2025-11-10T01:58:04.987Z"
"cmifyj68h0grw2o7g9apo8kf0","cmifyiu4m01o82o7gc8zvziuz",,5,"2025-11-10T04:14:55.695Z","2025-11-10T04:34:55.695Z",20,"2025-11-10T04:14:55.695Z"
"cmifyj68i0gry2o7gb2abzhep","cmifyiu4n01oa2o7grfrc5otv",,2,"2025-11-10T06:07:03.505Z","2025-11-10T06:11:03.505Z",4,"2025-11-10T06:07:03.505Z"
"cmifyj68j0gs02o7gzub3oh4s","cmifyiu4o01oc2o7gywq3zncy",,1,"2025-11-10T09:34:21.618Z","2025-11-10T09:40:21.618Z",6,"2025-11-10T09:34:21.618Z"
"cmifyj68k0gs22o7guhr6xj03","cmifyiu4q01oe2o7g10vuz1gt",,1,"2025-11-10T04:46:16.058Z","2025-11-10T05:11:16.058Z",25,"2025-11-10T04:46:16.058Z"
"cmifyj68l0gs42o7gfk5u2ht4","cmifyiu4r01og2o7gtic9hwm3",,7,"2025-11-09T17:24:12.765Z","2025-11-09T17:25:12.765Z",1,"2025-11-09T17:24:12.765Z"
"cmifyj68m0gs62o7gkyfdl4wx","cmifyiu4u01oi2o7g13apop0v",,2,"2025-11-10T03:41:53.563Z","2025-11-10T03:49:53.563Z",8,"2025-11-10T03:41:53.563Z"
"cmifyj68m0gs82o7gsp8soi00","cmifyiu4v01ok2o7g6ri6gabw",,7,"2025-11-10T09:15:26.805Z","2025-11-10T09:41:26.805Z",26,"2025-11-10T09:15:26.805Z"
"cmifyj68n0gsa2o7g4bfqgkex","cmifyiu4x01om2o7gmnp93w0z",,2,"2025-11-10T04:13:39.820Z","2025-11-10T04:20:39.820Z",7,"2025-11-10T04:13:39.820Z"
"cmifyj68o0gsc2o7g2vpp5fbn","cmifyiu4z01oo2o7ghq0sgy9t",,3,"2025-11-10T00:14:31.922Z","2025-11-10T00:26:31.922Z",12,"2025-11-10T00:14:31.922Z"
"cmifyj68p0gse2o7gn5jgtlzi","cmifyiu5001oq2o7gnmvdrr9e",,4,"2025-11-10T06:08:40.641Z","2025-11-10T06:24:40.641Z",16,"2025-11-10T06:08:40.641Z"
"cmifyj68q0gsg2o7givitsvpf","cmifyiu5101os2o7g7sdm6n4u",,6,"2025-11-10T05:48:52.360Z","2025-11-10T05:55:52.360Z",7,"2025-11-10T05:48:52.360Z"
"cmifyj68r0gsi2o7gbzupoz2q","cmifyiu5301ou2o7gbahtev2m",,7,"2025-11-10T09:51:38.086Z","2025-11-10T10:02:38.086Z",11,"2025-11-10T09:51:38.086Z"
"cmifyj68s0gsk2o7gg0gjgnz3","cmifyiu5401ow2o7g9jrhm7sg",,8,"2025-11-10T01:26:30.560Z","2025-11-10T01:29:30.560Z",3,"2025-11-10T01:26:30.560Z"
"cmifyj68t0gsm2o7gs92ezvzu","cmifyiu5501oy2o7ghtd9t2yy",,2,"2025-11-09T17:13:18.355Z","2025-11-09T17:20:18.355Z",7,"2025-11-09T17:13:18.355Z"
"cmifyj68u0gso2o7gqry6d0c4","cmifyiu5601p02o7g0oqnwlcg",,3,"2025-11-10T04:28:32.650Z","2025-11-10T04:43:32.650Z",15,"2025-11-10T04:28:32.650Z"
"cmifyj68v0gsq2o7gip9mellq","cmifyiu5801p22o7gfclkask2",,4,"2025-11-09T15:15:52.816Z","2025-11-09T15:43:52.816Z",28,"2025-11-09T15:15:52.816Z"
"cmifyj68w0gss2o7gvbd0l9xl","cmifyiu5a01p42o7g30savzmy",,3,"2025-11-10T08:33:49.131Z","2025-11-10T08:38:49.131Z",5,"2025-11-10T08:33:49.131Z"
"cmifyj68x0gsu2o7gunso68fh","cmifyiu5b01p62o7gxvm7b8zr",,3,"2025-11-09T14:57:28.859Z","2025-11-09T15:18:28.859Z",21,"2025-11-09T14:57:28.859Z"
"cmifyj68y0gsw2o7gh7ubf9tf","cmifyiu5d01p82o7gge4gdf2v",,2,"2025-11-09T17:44:06.848Z","2025-11-09T17:48:06.848Z",4,"2025-11-09T17:44:06.848Z"
"cmifyj68z0gsy2o7gxtfy0966","cmifyiu5e01pa2o7g6vqq3s0l",,4,"2025-11-09T12:57:31.427Z","2025-11-09T13:19:31.427Z",22,"2025-11-09T12:57:31.427Z"
"cmifyj6900gt02o7gr3bnqmk2","cmifyiu5g01pc2o7gsnmh2yf1",,8,"2025-11-10T04:07:43.919Z","2025-11-10T04:13:43.919Z",6,"2025-11-10T04:07:43.919Z"
"cmifyj6910gt22o7gp3pv836r","cmifyiu5h01pe2o7g7ce59de3",,5,"2025-11-09T14:29:20.457Z","2025-11-09T14:48:20.457Z",19,"2025-11-09T14:29:20.457Z"
"cmifyj6920gt42o7g2ximfwgs","cmifyiu5j01pg2o7g43jbw9o4",,8,"2025-11-10T08:35:25.263Z","2025-11-10T08:59:25.263Z",24,"2025-11-10T08:35:25.263Z"
"cmifyj6930gt62o7gegjtc7sr","cmifyiu5l01pi2o7gqt22wel9",,6,"2025-11-09T13:52:10.364Z","2025-11-09T13:56:10.364Z",4,"2025-11-09T13:52:10.364Z"
"cmifyj6930gt82o7gyao1q6cu","cmifyiu5m01pk2o7gb360rfk2",,6,"2025-11-09T22:16:13.515Z","2025-11-09T22:16:13.515Z",0,"2025-11-09T22:16:13.515Z"
"cmifyj6940gta2o7gs893r53h","cmifyiu5o01pm2o7gf4l3rbvv",,2,"2025-11-09T18:50:36.761Z","2025-11-09T19:00:36.761Z",10,"2025-11-09T18:50:36.761Z"
"cmifyj6950gtc2o7g7lnm04my","cmifyiu5q01po2o7gde8i92wv",,2,"2025-11-10T05:50:33.622Z","2025-11-10T06:08:33.622Z",18,"2025-11-10T05:50:33.622Z"
"cmifyj6960gte2o7gd94n6ykp","cmifyiu5s01pq2o7glh55xn4c",,1,"2025-11-09T03:26:40.770Z","2025-11-09T03:52:40.770Z",26,"2025-11-09T03:26:40.770Z"
"cmifyj6970gtg2o7gspd4xcr0","cmifyiu5u01ps2o7gcz63mvvw",,1,"2025-11-08T14:23:05.385Z","2025-11-08T14:32:05.385Z",9,"2025-11-08T14:23:05.385Z"
"cmifyj6980gti2o7g2jxg45e0","cmifyiu5v01pu2o7gmgwycpcz",,2,"2025-11-08T17:21:38.800Z","2025-11-08T17:25:38.800Z",4,"2025-11-08T17:21:38.800Z"
"cmifyj6990gtk2o7gjyy6umlo","cmifyiu5x01pw2o7gj1nx7cwz",,4,"2025-11-08T21:49:26.182Z","2025-11-08T21:52:26.182Z",3,"2025-11-08T21:49:26.182Z"
"cmifyj69a0gtm2o7ggksrvs6s","cmifyiu5z01py2o7gkcpwbrvw",,4,"2025-11-08T12:32:51.324Z","2025-11-08T12:43:51.324Z",11,"2025-11-08T12:32:51.324Z"
"cmifyj69a0gto2o7g7kedo4uh","cmifyiu6101q02o7gcref6f6t",,5,"2025-11-09T01:35:43.627Z","2025-11-09T01:36:43.627Z",1,"2025-11-09T01:35:43.627Z"
"cmifyj69b0gtq2o7gbnkebty7","cmifyiu6201q22o7gwm3zjfqw",,3,"2025-11-08T20:56:52.722Z","2025-11-08T20:59:52.722Z",3,"2025-11-08T20:56:52.722Z"
"cmifyj69d0gts2o7gan9qmq8b","cmifyiu6401q42o7gztrd4dct",,1,"2025-11-09T11:58:01.264Z","2025-11-09T12:23:01.264Z",25,"2025-11-09T11:58:01.264Z"
"cmifyj69e0gtu2o7g8l0yk1k8","cmifyiu6601q62o7gskiap0qi",,8,"2025-11-09T00:56:40.806Z","2025-11-09T01:23:40.806Z",27,"2025-11-09T00:56:40.806Z"
"cmifyj69f0gtw2o7gkj96hqyd","cmifyiu6801q82o7glh9mlus2",,6,"2025-11-08T14:09:16.994Z","2025-11-08T14:15:16.994Z",6,"2025-11-08T14:09:16.994Z"
"cmifyj69f0gty2o7goy34unse","cmifyiu6a01qa2o7g51c26oj9",,3,"2025-11-09T01:25:52.457Z","2025-11-09T01:36:52.457Z",11,"2025-11-09T01:25:52.457Z"
"cmifyj69g0gu02o7g50yuxyqe","cmifyiu6d01qc2o7g9hef8ozf",,6,"2025-11-08T14:48:23.633Z","2025-11-08T15:00:23.633Z",12,"2025-11-08T14:48:23.633Z"
"cmifyj69h0gu22o7g7w7v0c1c","cmifyiu6e01qe2o7gntnsv18x",,7,"2025-11-08T14:07:39.061Z","2025-11-08T14:10:39.061Z",3,"2025-11-08T14:07:39.061Z"
"cmifyj69i0gu42o7gaq8uihxy","cmifyiu6g01qg2o7gyc89spnb",,4,"2025-11-09T03:38:12.355Z","2025-11-09T04:02:12.355Z",24,"2025-11-09T03:38:12.355Z"
"cmifyj69j0gu62o7gt4ohpfwq","cmifyiu6i01qi2o7g24bxdl53",,7,"2025-11-08T23:01:15.295Z","2025-11-08T23:30:15.295Z",29,"2025-11-08T23:01:15.295Z"
"cmifyj69k0gu82o7g7mrvourw","cmifyiu6j01qk2o7g3jmbzgpo",,1,"2025-11-08T23:26:54.691Z","2025-11-08T23:27:54.691Z",1,"2025-11-08T23:26:54.691Z"
"cmifyj69l0gua2o7gne314az3","cmifyiu6l01qm2o7grl5ta42d",,8,"2025-11-09T02:10:42.310Z","2025-11-09T02:30:42.310Z",20,"2025-11-09T02:10:42.310Z"
"cmifyj69m0guc2o7g87mwnk08","cmifyiu6n01qo2o7gpmjjyhcc",,5,"2025-11-08T13:14:32.509Z","2025-11-08T13:29:32.509Z",15,"2025-11-08T13:14:32.509Z"
"cmifyj69n0gue2o7g10waewi8","cmifyiu6p01qq2o7gv1au9n04",,4,"2025-11-09T05:41:36.295Z","2025-11-09T05:50:36.295Z",9,"2025-11-09T05:41:36.295Z"
"cmifyj69n0gug2o7glexh5am1","cmifyiu6r01qs2o7gkbkl0mms",,1,"2025-11-08T16:00:23.380Z","2025-11-08T16:18:23.380Z",18,"2025-11-08T16:00:23.380Z"
"cmifyj69o0gui2o7gvrtbzqum","cmifyiu6s01qu2o7gxy9tif6t",,6,"2025-11-09T02:02:29.157Z","2025-11-09T02:27:29.157Z",25,"2025-11-09T02:02:29.157Z"
"cmifyj69p0guk2o7go6lly0ki","cmifyiu6u01qw2o7ggw0dn70a",,2,"2025-11-09T07:07:21.369Z","2025-11-09T07:28:21.369Z",21,"2025-11-09T07:07:21.369Z"
"cmifyj69q0gum2o7g6cg6gr8y","cmifyiu6v01qy2o7g9vlkwrkr",,5,"2025-11-08T18:01:27.115Z","2025-11-08T18:19:27.115Z",18,"2025-11-08T18:01:27.115Z"
"cmifyj69r0guo2o7g4fu95qcj","cmifyiu6x01r02o7gfxmmnp30",,8,"2025-11-08T15:42:22.451Z","2025-11-08T16:08:22.451Z",26,"2025-11-08T15:42:22.451Z"
"cmifyj69s0guq2o7gm15p3rwv","cmifyiu6z01r22o7geui4ue98",,5,"2025-11-09T09:55:37.275Z","2025-11-09T09:55:37.275Z",0,"2025-11-09T09:55:37.275Z"
"cmifyj69t0gus2o7ghhs9q9ta","cmifyiu7001r42o7gb9j2sig9",,1,"2025-11-08T21:30:21.666Z","2025-11-08T21:36:21.666Z",6,"2025-11-08T21:30:21.666Z"
"cmifyj69u0guu2o7gi5eb0klm","cmifyiu7101r62o7gvs5uog0p",,2,"2025-11-09T10:40:48.583Z","2025-11-09T10:43:48.583Z",3,"2025-11-09T10:40:48.583Z"
"cmifyj69v0guw2o7gbg1mrr9c","cmifyiu7301r82o7gg8ugphf5",,7,"2025-11-09T04:27:37.544Z","2025-11-09T04:45:37.544Z",18,"2025-11-09T04:27:37.544Z"
"cmifyj69w0guy2o7g91foy9zj","cmifyiu7501ra2o7gjqscd767",,5,"2025-11-09T09:30:01.280Z","2025-11-09T09:47:01.280Z",17,"2025-11-09T09:30:01.280Z"
"cmifyj69x0gv02o7gbqecdm5t","cmifyiu7601rc2o7ge009jym2",,8,"2025-11-08T22:06:52.507Z","2025-11-08T22:27:52.507Z",21,"2025-11-08T22:06:52.507Z"
"cmifyj69y0gv22o7gkf7n16od","cmifyiu7801re2o7ge36rk6mf",,5,"2025-11-08T11:07:02.630Z","2025-11-08T11:32:02.630Z",25,"2025-11-08T11:07:02.630Z"
"cmifyj69z0gv42o7gv0hm1xns","cmifyiu7901rg2o7g2oe5h6kk",,7,"2025-11-07T18:04:12.433Z","2025-11-07T18:24:12.433Z",20,"2025-11-07T18:04:12.433Z"
"cmifyj6a00gv62o7g65gzk58k","cmifyiu7a01ri2o7gro1f8rdv",,8,"2025-11-08T07:59:28.806Z","2025-11-08T08:19:28.806Z",20,"2025-11-08T07:59:28.806Z"
"cmifyj6a00gv82o7g5llpt3zf","cmifyiu7c01rk2o7gov7f0tl6",,4,"2025-11-07T19:03:04.127Z","2025-11-07T19:21:04.127Z",18,"2025-11-07T19:03:04.127Z"
"cmifyj6a10gva2o7g30l2dpth","cmifyiu7d01rm2o7gcxlipg22",,6,"2025-11-08T07:09:47.464Z","2025-11-08T07:33:47.464Z",24,"2025-11-08T07:09:47.464Z"
"cmifyj6a20gvc2o7g00gs8vgn","cmifyiu7f01ro2o7gjvkzbyei",,4,"2025-11-08T10:14:08.072Z","2025-11-08T10:43:08.072Z",29,"2025-11-08T10:14:08.072Z"
"cmifyj6a30gve2o7giz32oz2q","cmifyiu7g01rq2o7g4y9tjz4s",,6,"2025-11-08T03:06:16.572Z","2025-11-08T03:09:16.572Z",3,"2025-11-08T03:06:16.572Z"
"cmifyj6a40gvg2o7ggc8e7byy","cmifyiu7h01rs2o7gjvmkhxkn",,3,"2025-11-07T12:50:42.784Z","2025-11-07T13:02:42.784Z",12,"2025-11-07T12:50:42.784Z"
"cmifyj6a50gvi2o7go8pepy67","cmifyiu7j01ru2o7godt0tgml",,3,"2025-11-08T05:27:46.254Z","2025-11-08T05:42:46.254Z",15,"2025-11-08T05:27:46.254Z"
"cmifyj6a60gvk2o7gkgma5ram","cmifyiu7k01rw2o7gsskw0uof",,6,"2025-11-07T13:15:14.197Z","2025-11-07T13:33:14.197Z",18,"2025-11-07T13:15:14.197Z"
"cmifyj6a70gvm2o7g25r5k010","cmifyiu7m01ry2o7gsa7w89g9",,3,"2025-11-08T00:35:55.599Z","2025-11-08T00:55:55.599Z",20,"2025-11-08T00:35:55.599Z"
"cmifyj6a80gvo2o7gxkkcji5h","cmifyiu7n01s02o7g6z0z5xdv",,8,"2025-11-07T14:39:17.315Z","2025-11-07T14:52:17.315Z",13,"2025-11-07T14:39:17.315Z"
"cmifyj6a90gvq2o7gm7e5k62g","cmifyiu7p01s22o7g54la5bxl",,5,"2025-11-08T06:40:33.976Z","2025-11-08T07:04:33.976Z",24,"2025-11-08T06:40:33.976Z"
"cmifyj6aa0gvs2o7gd3fj6xa4","cmifyiu7q01s42o7gsjuw9jva",,4,"2025-11-08T04:35:40.870Z","2025-11-08T05:00:40.870Z",25,"2025-11-08T04:35:40.870Z"
"cmifyj6ab0gvu2o7g3ovdh9qr","cmifyiu7r01s62o7ge0oc8u56",,5,"2025-11-08T05:22:31.232Z","2025-11-08T05:41:31.232Z",19,"2025-11-08T05:22:31.232Z"
"cmifyj6ac0gvw2o7g1fc9834t","cmifyiu7s01s82o7gmpgd4j02",,7,"2025-11-08T09:04:50.174Z","2025-11-08T09:16:50.174Z",12,"2025-11-08T09:04:50.174Z"
"cmifyj6ad0gvy2o7g8ajwlkz2","cmifyiu7u01sa2o7g3yd8kd9z",,7,"2025-11-07T21:49:24.611Z","2025-11-07T22:14:24.611Z",25,"2025-11-07T21:49:24.611Z"
"cmifyj6ae0gw02o7gj7wg1be4","cmifyiu7v01sc2o7g42h6b4uk",,2,"2025-11-07T22:10:25.473Z","2025-11-07T22:23:25.473Z",13,"2025-11-07T22:10:25.473Z"
"cmifyj6ae0gw22o7g9qhl2rp1","cmifyiu7x01se2o7geraa0il6",,4,"2025-11-07T19:41:56.182Z","2025-11-07T19:42:56.182Z",1,"2025-11-07T19:41:56.182Z"
"cmifyj6af0gw42o7gbrunwygc","cmifyiu7y01sg2o7gwnqo8ffj",,4,"2025-11-08T08:59:17.483Z","2025-11-08T09:25:17.483Z",26,"2025-11-08T08:59:17.483Z"
"cmifyj6ag0gw62o7gc117yeb8","cmifyiu8001si2o7gx3he98qh",,3,"2025-11-08T11:44:29.801Z","2025-11-08T11:58:29.801Z",14,"2025-11-08T11:44:29.801Z"
"cmifyj6ah0gw82o7gx5junem4","cmifyiu8201sk2o7g51uxjn02",,1,"2025-11-08T00:02:34.213Z","2025-11-08T00:19:34.213Z",17,"2025-11-08T00:02:34.213Z"
"cmifyj6ai0gwa2o7gx834ltdm","cmifyiu8401sm2o7gs7r6kw3y",,3,"2025-11-08T04:43:31.085Z","2025-11-08T04:55:31.085Z",12,"2025-11-08T04:43:31.085Z"
"cmifyj6aj0gwc2o7gss9n9xie","cmifyiu8501so2o7guo6ihrqn",,2,"2025-11-07T12:55:54.876Z","2025-11-07T13:06:54.876Z",11,"2025-11-07T12:55:54.876Z"
"cmifyj6ak0gwe2o7ggsab9s8a","cmifyiu8701sq2o7gmii5mxbq",,2,"2025-11-07T21:08:45.824Z","2025-11-07T21:36:45.824Z",28,"2025-11-07T21:08:45.824Z"
"cmifyj6al0gwg2o7g0y9iwnw2","cmifyiu8801ss2o7g5ejlhlpk",,2,"2025-11-07T22:02:57.573Z","2025-11-07T22:20:57.573Z",18,"2025-11-07T22:02:57.573Z"
"cmifyj6am0gwi2o7g0zb71g02","cmifyiu8a01su2o7g6i1kzt3t",,4,"2025-11-07T13:39:26.081Z","2025-11-07T13:45:26.081Z",6,"2025-11-07T13:39:26.081Z"
"cmifyj6an0gwk2o7gbeidk11i","cmifyiu8c01sw2o7gl5utkg7j",,2,"2025-11-08T07:37:51.982Z","2025-11-08T07:44:51.982Z",7,"2025-11-08T07:37:51.982Z"
"cmifyj6an0gwm2o7gr160lz73","cmifyiu8e01sy2o7givma8642",,6,"2025-11-07T21:03:56.290Z","2025-11-07T21:15:56.290Z",12,"2025-11-07T21:03:56.290Z"
"cmifyj6ao0gwo2o7gcnvfbcmh","cmifyiu8g01t02o7g50lwlyip",,1,"2025-11-08T02:39:36.568Z","2025-11-08T02:43:36.568Z",4,"2025-11-08T02:39:36.568Z"
"cmifyj6ap0gwq2o7gatmygdz2","cmifyiu8i01t22o7g1w30ptpj",,8,"2025-11-06T22:54:52.039Z","2025-11-06T22:57:52.039Z",3,"2025-11-06T22:54:52.039Z"
"cmifyj6ar0gws2o7g9llbev9u","cmifyiu8k01t42o7gyqtgd6g4",,7,"2025-11-06T20:14:31.881Z","2025-11-06T20:25:31.881Z",11,"2025-11-06T20:14:31.881Z"
"cmifyj6as0gwu2o7ghiz5aooa","cmifyiu8l01t62o7gkhkkoavc",,5,"2025-11-07T08:59:53.652Z","2025-11-07T09:28:53.652Z",29,"2025-11-07T08:59:53.652Z"
"cmifyj6at0gww2o7gatr1a8at","cmifyiu8n01t82o7gjy1gqzf8",,7,"2025-11-07T04:53:05.165Z","2025-11-07T05:12:05.165Z",19,"2025-11-07T04:53:05.165Z"
"cmifyj6at0gwy2o7gzzf58c7o","cmifyiu8p01ta2o7g0tcnae4i",,1,"2025-11-06T22:15:37.374Z","2025-11-06T22:37:37.374Z",22,"2025-11-06T22:15:37.374Z"
"cmifyj6au0gx02o7grgs1e1s2","cmifyiu8r01tc2o7gw7ccjblu",,1,"2025-11-07T01:29:57.688Z","2025-11-07T01:36:57.688Z",7,"2025-11-07T01:29:57.688Z"
"cmifyj6av0gx22o7gvbgja97f","cmifyiu8t01te2o7gcz538kf7",,8,"2025-11-06T13:45:52.550Z","2025-11-06T13:46:52.550Z",1,"2025-11-06T13:45:52.550Z"
"cmifyj6aw0gx42o7grgcohfrp","cmifyiu8u01tg2o7gufjazzg8",,1,"2025-11-07T10:10:31.310Z","2025-11-07T10:28:31.310Z",18,"2025-11-07T10:10:31.310Z"
"cmifyj6ax0gx62o7ge7pa7g46","cmifyiu8w01ti2o7godoo8hfy",,1,"2025-11-07T06:00:59.228Z","2025-11-07T06:14:59.228Z",14,"2025-11-07T06:00:59.228Z"
"cmifyj6ay0gx82o7gzo47o29m","cmifyiu8x01tk2o7gr3eacngt",,4,"2025-11-07T07:52:39.723Z","2025-11-07T07:58:39.723Z",6,"2025-11-07T07:52:39.723Z"
"cmifyj6az0gxa2o7gk4lbkjww","cmifyiu8z01tm2o7g0yayj4qz",,2,"2025-11-06T20:43:19.029Z","2025-11-06T20:59:19.029Z",16,"2025-11-06T20:43:19.029Z"
"cmifyj6b00gxc2o7gjat0fg83","cmifyiu9101to2o7ggc85e0wz",,2,"2025-11-07T02:51:53.891Z","2025-11-07T03:17:53.891Z",26,"2025-11-07T02:51:53.891Z"
"cmifyj6b10gxe2o7gu67sq75u","cmifyiu9201tq2o7geyqjh77m",,2,"2025-11-07T02:30:00.672Z","2025-11-07T02:44:00.672Z",14,"2025-11-07T02:30:00.672Z"
"cmifyj6b20gxg2o7gfrfm7emu","cmifyiu9401ts2o7gk4taqrz3",,6,"2025-11-07T11:50:04.894Z","2025-11-07T11:52:04.894Z",2,"2025-11-07T11:50:04.894Z"
"cmifyj6b30gxi2o7g3g9xjo2m","cmifyiu9501tu2o7gbsv93vym",,1,"2025-11-07T06:02:58.118Z","2025-11-07T06:07:58.118Z",5,"2025-11-07T06:02:58.118Z"
"cmifyj6b40gxk2o7g9rnfkg7c","cmifyiu9601tw2o7g33fs23x5",,6,"2025-11-06T21:24:37.227Z","2025-11-06T21:47:37.227Z",23,"2025-11-06T21:24:37.227Z"
"cmifyj6b40gxm2o7gp9yq316p","cmifyiu9801ty2o7gx19qw9by",,7,"2025-11-06T22:14:12.433Z","2025-11-06T22:30:12.433Z",16,"2025-11-06T22:14:12.433Z"
"cmifyj6b50gxo2o7gvhkfutf6","cmifyiu9901u02o7gqrrz2em6",,1,"2025-11-06T14:13:51.472Z","2025-11-06T14:20:51.472Z",7,"2025-11-06T14:13:51.472Z"
"cmifyj6b70gxq2o7gt3lj2sd4","cmifyiu9b01u22o7ghp0aooqa",,8,"2025-11-06T14:49:00.578Z","2025-11-06T14:55:00.578Z",6,"2025-11-06T14:49:00.578Z"
"cmifyj6b80gxs2o7g7vk50w3d","cmifyiu9c01u42o7ggq9ih0em",,8,"2025-11-06T15:35:30.120Z","2025-11-06T16:00:30.120Z",25,"2025-11-06T15:35:30.120Z"
"cmifyj6b90gxu2o7gfcex6zq4","cmifyiu9e01u62o7gyctej5jw",,6,"2025-11-07T07:01:53.553Z","2025-11-07T07:13:53.553Z",12,"2025-11-07T07:01:53.553Z"
"cmifyj6ba0gxw2o7gyu8ji90d","cmifyiu9h01u82o7g4w8ihjs9",,1,"2025-11-06T23:11:50.332Z","2025-11-06T23:38:50.332Z",27,"2025-11-06T23:11:50.332Z"
"cmifyj6ba0gxy2o7gxkkilk6d","cmifyiu9i01ua2o7geyouuxs3",,5,"2025-11-06T14:29:40.687Z","2025-11-06T14:55:40.687Z",26,"2025-11-06T14:29:40.687Z"
"cmifyj6bb0gy02o7gp9o3x897","cmifyiu9k01uc2o7gcykb4adg",,4,"2025-11-06T22:40:07.851Z","2025-11-06T23:03:07.851Z",23,"2025-11-06T22:40:07.851Z"
"cmifyj6bc0gy22o7goq1g7lkc","cmifyiu9l01ue2o7gok75ebol",,6,"2025-11-06T20:59:22.419Z","2025-11-06T21:18:22.419Z",19,"2025-11-06T20:59:22.419Z"
"cmifyj6bd0gy42o7grgbxldq6","cmifyiu9n01ug2o7g508d4lwl",,7,"2025-11-06T16:01:45.182Z","2025-11-06T16:15:45.182Z",14,"2025-11-06T16:01:45.182Z"
"cmifyj6be0gy62o7gfd1nxfm9","cmifyiu9p01ui2o7gld4uaaij",,4,"2025-11-06T14:15:52.982Z","2025-11-06T14:23:52.982Z",8,"2025-11-06T14:15:52.982Z"
"cmifyj6bf0gy82o7gqdonbrxu","cmifyiu9r01uk2o7g0v3siy9r",,7,"2025-11-07T04:56:03.057Z","2025-11-07T05:15:03.057Z",19,"2025-11-07T04:56:03.057Z"
"cmifyj6bg0gya2o7gnlms0qx3","cmifyiu9t01um2o7g7a452oxj",,1,"2025-11-06T19:29:50.715Z","2025-11-06T19:36:50.715Z",7,"2025-11-06T19:29:50.715Z"
"cmifyj6bh0gyc2o7gas1et9uw","cmifyiu9v01uo2o7gqwld75l9",,3,"2025-11-07T07:19:08.414Z","2025-11-07T07:34:08.414Z",15,"2025-11-07T07:19:08.414Z"
